Fecha,Año,Mes,Oficina,Zona,Tipo_Producto,Cartera_Total,Cartera_Vigente,Cartera_Vencida,Ratio_Mora,Tasa_Promedio,Numero_Clientes,Ticket_Promedio
2024-01-01,2024,01,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,57233.05,57233.05,0.0,0.0,23.58,1,57233.05
2024-01-01,2024,01,AG. LIMA 1,Zona Lima,Crédito Vehicular,188586.83,188586.83,0.0,0.0,22.29,1,188586.83
2024-01-01,2024,01,AG. LIMA 2,Zona Lima,Crédito Efectivo Personal,231785.52,231785.52,0.0,0.0,25.37,1,231785.52
2024-01-01,2024,01,AG. LIMA 2,Zona Lima,Crédito Vehicular,154812.85,154812.85,0.0,0.0,29.84,1,154812.85
2024-01-01,2024,01,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,227388.63,227388.63,0.0,0.0,24.19,1,227388.63
2024-01-01,2024,01,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,68624.93,68624.93,0.0,0.0,29.89,1,68624.93
2024-01-01,2024,01,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,146184.24,0.0,146184.24,100.0,26.97,1,146184.24
2024-01-01,2024,01,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,120646.82,0.0,120646.82,100.0,34.18,1,120646.82
2024-01-01,2024,01,AG. SUR 1,Zona Sur,Crédito Vehicular,203539.29,203539.29,0.0,0.0,19.98,1,203539.29
2024-01-01,2024,01,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,118005.97,118005.97,0.0,0.0,22.19,1,118005.97
2024-01-01,2024,01,AG. SUR 2,Zona Sur,Crédito Vehicular,187383.81,187383.81,0.0,0.0,21.41,2,93691.9
2024-01-01,2024,01,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,146838.31,0.0,146838.31,100.0,30.11,1,146838.31
2024-01-01,2024,01,AG. SUR 3,Zona Sur,Crédito Vehicular,173056.42,0.0,173056.42,100.0,28.97,1,173056.42
2024-01-01,2024,01,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,150679.59,150679.59,0.0,0.0,23.35,1,150679.59
2024-01-01,2024,01,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,115576.68,115576.68,0.0,0.0,24.91,1,115576.68
2024-02-01,2024,02,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,246939.11,246939.11,0.0,0.0,31.42,1,246939.11
2024-02-01,2024,02,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,126211.25,126211.25,0.0,0.0,28.24,1,126211.25
2024-02-01,2024,02,AG. LIMA 2,Zona Lima,Crédito Vehicular,222403.4,222403.4,0.0,0.0,18.45,1,222403.4
2024-02-01,2024,02,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,110972.71,110972.71,0.0,0.0,20.61,1,110972.71
2024-02-01,2024,02,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,102262.39,102262.39,0.0,0.0,27.88,1,102262.39
2024-02-01,2024,02,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,46269.55,46269.55,0.0,0.0,27.64,1,46269.55
2024-02-01,2024,02,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,110416.02,0.0,110416.02,100.0,26.36,2,55208.01
